concept,football,basketball,tennis,cricket,swimming,running,volleyball,boxing,cycling,hockey,pizza,pasta,burger,rice,chocolate,salad,soup,bread,cheese,coffee,doctor,teacher,engineer,lawyer,chef,architect,nurse,journalist,programmer,accountant,happiness,sadness,anger,fear,surprise,disgust,love,pride,anxiety,excitement,computer,smartphone,robot,internet,algorithm,database,software,sensor,network,cloud
football,1.0,0.6522355,0.5345765,0.58447564,0.44332746,0.34864187,0.6186046,0.41467017,0.37041944,0.61726,0.22657892,0.22555801,0.20000845,0.18455753,0.2512887,0.14894146,0.16853316,0.19838338,0.23201515,0.26647067,0.17234413,0.16942713,0.22814105,0.16191992,0.14940369,0.09528152,0.20646524,0.17075755,0.17929347,0.11098582,0.2506886,0.19711477,0.14638498,0.10057206,0.11071834,0.08383651,0.23908284,0.19748728,0.10677749,0.21936919,0.2656602,0.27418682,0.27913168,0.16649263,0.11547984,0.12809132,0.11272763,0.25988615,0.1629537,0.047432512
basketball,0.6522355,0.9999999,0.6306045,0.52265406,0.5207322,0.34049502,0.67680407,0.42108038,0.3525717,0.5383365,0.17143735,0.13584922,0.17400464,0.13203555,0.17755222,0.173765,0.21061951,0.10179016,0.19920126,0.15401432,0.11191562,0.15987134,0.07385652,0.13447419,0.16640024,0.03588534,0.18552499,0.13177967,0.15394358,0.076831385,0.1735056,0.17516784,0.17426008,0.095254146,0.10718876,0.07344157,0.18138272,0.12994765,0.13456683,0.20843273,0.25275952,0.2376176,0.2802782,0.15330707,0.094445795,0.104184054,0.097501814,0.17296553,0.21016486,0.07116979
tennis,0.5345765,0.6306045,0.99999994,0.66293114,0.48768488,0.40536612,0.6933714,0.46370894,0.44382277,0.5121827,0.19112931,0.17686647,0.2066051,0.11134422,0.14256679,0.23561415,0.25880852,0.1797083,0.2031976,0.21284868,0.103300884,0.16996866,0.11214198,0.16182382,0.18680297,0.03894285,0.16441403,0.15915486,0.16601303,0.105835944,0.15723719,0.1230644,0.17310578,0.07053426,0.0883368,0.05808753,0.15257064,0.110175036,0.09751736,0.17936358,0.24551013,0.27537286,0.15990311,0.2648406,0.049900994,0.13168643,0.13163419,0.17940494,0.2510885,0.085713714
cricket,0.58447564,0.52265406,0.66293114,1.0000002,0.54319966,0.4584245,0.56001,0.468203,0.49617428,0.4795824,0.19535458,0.1280486,0.24671394,0.16118321,0.21109384,0.3043571,0.19178078,0.21779582,0.19257304,0.24299133,0.16111022,0.2430693,0.21627279,0.16106918,0.22542635,0.104175106,0.19557962,0.23034725,0.18674147,0.16953821,0.25168008,0.16275135,0.1724303,0.08624469,0.109057784,0.07757206,0.24703628,0.17145255,0.10573585,0.24657634,0.2706154,0.32673448,0.23812413,0.25443012,0.1161966,0.172739,0.16618446,0.21426795,0.21328562,0.12109807
swimming,0.44332746,0.5207322,0.48768488,0.54319966,1.0,0.5794288,0.5060953,0.4146044,0.5652405,0.3930086,0.115257524,0.08806136,0.14053597,0.048857078,0.080923274,0.11383993,0.15200928,0.16519919,0.08373408,0.20675236,0.16483758,0.1964303,0.18899605,0.14914224,0.14974633,0.12576413,0.1953694,0.19984478,0.17407465,0.12961407,0.11778734,0.08526459,0.0862448,0.08626872,0.039303556,0.026606314,0.16295631,0.10838218,0.11605671,0.21017575,0.16706787,0.2218802,0.25048995,0.15383476,0.052961443,0.06403433,0.081606396,0.14193283,0.12428663,0.05352519
running,0.34864187,0.34049502,0.40536612,0.4584245,0.5794288,0.9999999,0.31099027,0.3474267,0.7256748,0.3203388,0.14547457,0.13922963,0.26863235,0.09930513,0.10437323,0.2097653,0.22162138,0.15294343,0.13753529,0.22439238,0.18579449,0.20077771,0.1925811,0.17301124,0.17617232,0.12973398,0.24835238,0.2614685,0.1942471,0.19686258,0.21316434,0.0827273,0.09379658,0.09850212,0.051110927,0.056625944,0.22390442,0.18127449,0.16057289,0.33495492,0.24174225,0.22711444,0.21392828,0.14524148,0.025545187,0.13864604,0.23806477,0.14647867,0.10145603,0.05901438
volleyball,0.6186046,0.67680407,0.6933714,0.56001,0.5060953,0.31099027,1.0,0.39377725,0.33195585,0.51110184,0.21895288,0.1428136,0.18712729,0.1386619,0.06927876,0.13751262,0.20946571,0.1429046,0.11661498,0.14530802,0.09953679,0.15922731,0.13260347,0.14548449,0.19163415,0.06806191,0.18005373,0.120257914,0.16073051,0.036838617,0.14143838,0.08186486,0.17071788,0.06653258,0.054160275,0.017099395,0.120127365,0.11859118,0.069237515,0.15408695,0.14405522,0.27857098,0.21277626,0.19726413,0.06244558,0.06959218,0.07779203,0.11584768,0.19649759,0.08180058
boxing,0.41467017,0.42108038,0.46370894,0.468203,0.4146044,0.3474267,0.39377725,0.9999999,0.47460818,0.40586543,0.10763131,0.13720599,0.12177088,0.113928266,0.17836657,0.108596414,0.2221224,0.17689556,0.12550591,0.25736868,0.18051106,0.20352674,0.120648436,0.1252335,0.15747076,0.09133509,0.185312,0.18539017,0.16782443,0.10285865,0.16184852,0.21270096,0.31441033,0.14291646,0.13262841,0.11781415,0.13867863,0.107527345,0.16546011,0.26231897,0.14242221,0.18948151,0.12205346,0.15955013,0.061543845,0.14065608,0.09617408,0.08868874,0.20991793,0.04215265
cycling,0.37041944,0.3525717,0.44382277,0.49617428,0.5652405,0.7256748,0.33195585,0.47460818,1.0000002,0.38788122,0.17632735,0.1591804,0.18140982,0.02917881,0.15433666,0.16440164,0.15451726,0.1921765,0.14844213,0.20946476,0.19579887,0.2007292,0.21323189,0.20759314,0.1657849,0.090620674,0.23981342,0.21341059,0.16760302,0.20761596,0.2338703,0.1430513,0.16668092,0.12204671,0.067390926,0.073009185,0.17861335,0.19244865,0.13167347,0.28499582,0.14922306,0.2447601,0.18256378,0.2136821,0.09424195,0.114034414,0.143104,0.17265965,0.15764636,0.05652512
hockey,0.61726,0.5383365,0.5121827,0.4795824,0.3930086,0.3203388,0.51110184,0.40586543,0.38788122,1.0000002,0.13016304,0.107156366,0.1887371,0.08007191,0.16554436,0.13626662,0.17978843,0.1447901,0.17746918,0.18473507,0.1253001,0.20940486,0.08570274,0.096543856,0.20812467,0.02221296,0.2343646,0.14813077,0.12951897,0.12578869,0.18902062,0.096151605,0.15518105,0.12404927,0.07050331,0.027360192,0.16637212,0.15382577,0.11290191,0.21608858,0.20514469,0.20440298,0.28703988,0.16517468,0.065798305,0.06842107,0.08524971,0.2533385,0.1555109,0.10080689
pizza,0.22657892,0.17143735,0.19112931,0.19535458,0.115257524,0.14547457,0.21895288,0.10763131,0.17632735,0.13016304,1.0000001,0.76587635,0.5583344,0.34816635,0.28475988,0.5492127,0.43163264,0.4725273,0.5097357,0.3237719,0.06935122,0.054934748,0.039855875,0.031395562,0.3449468,0.11278623,0.06877989,0.11665432,0.12850001,0.0666901,0.14102684,0.056472316,0.08768743,0.018933967,0.13530424,0.14551044,0.14177121,0.08832818,0.03781614,0.12842606,0.12412974,0.2324442,0.20330867,0.10130587,0.036751848,0.11351434,0.049457997,0.10327652,0.079447776,-0.008473209
pasta,0.22555801,0.13584922,0.17686647,0.1280486,0.08806136,0.13922963,0.1428136,0.13720599,0.1591804,0.107156366,0.76587635,1.0000001,0.4081043,0.5172201,0.36065203,0.50755894,0.4623086,0.5037431,0.5359204,0.38032246,0.051749077,0.02049243,0.05533445,0.014015399,0.29899138,0.116031416,0.085014164,0.12977013,0.13871345,0.043140374,0.10535328,0.059441317,0.09073055,0.036725488,0.12640199,0.10613717,0.12420958,0.057163924,0.07290442,0.097823024,0.123227395,0.18686767,0.19021025,0.0492882,0.016618324,0.16513996,0.053435404,0.10254988,0.08845152,0.008275166
burger,0.20000845,0.17400464,0.2066051,0.24671394,0.14053597,0.26863235,0.18712729,0.12177088,0.18140982,0.1887371,0.5583344,0.4081043,1.0000002,0.42069536,0.27469862,0.5539507,0.5005738,0.48535174,0.5031142,0.36713195,0.10912417,0.19248553,0.079492345,0.12356678,0.38842964,0.1176485,0.14237423,0.21426252,0.106353045,0.119105265,0.08548065,0.044673793,0.040847987,0.046080954,0.0736224,0.09704233,0.15882096,0.09764464,0.035574004,0.095895655,0.13591996,0.20216367,0.16647837,0.073454745,0.012389243,0.15380561,0.085339054,0.12378965,0.11183465,0.06698616
rice,0.18455753,0.13203555,0.11134422,0.16118321,0.048857078,0.09930513,0.1386619,0.113928266,0.02917881,0.08007191,0.34816635,0.5172201,0.42069536,1.0,0.36229298,0.49888176,0.49925917,0.39319927,0.41471505,0.30302572,-7.529743e-05,0.09057171,0.115925804,0.061165567,0.2983979,0.051606208,0.046278678,0.13973168,0.067642145,0.024309564,-0.016842803,0.001840963,0.06716275,0.0046795076,0.040843487,0.08793463,0.12044342,0.008886411,0.0023646392,0.00031594373,0.104147494,0.165257,0.10169772,0.009657044,0.026000373,0.07895428,0.06963345,0.13939807,0.12664393,0.07364552
chocolate,0.2512887,0.17755222,0.14256679,0.21109384,0.080923274,0.10437323,0.06927876,0.17836657,0.15433666,0.16554436,0.28475988,0.36065203,0.27469862,0.36229298,1.0,0.2370078,0.29921377,0.4226315,0.5362445,0.47603482,0.108022556,0.14817497,0.09787607,0.11815813,0.27781528,0.042077605,0.09682288,0.08116971,0.12271287,0.045476787,0.19025704,0.1751821,0.13146912,0.103051886,0.14876097,0.18446706,0.22369158,0.06919503,0.08307636,0.1353567,0.17583042,0.15022051,0.19163108,0.12025525,0.03777718,0.12535346,0.13172492,0.23249283,0.1328555,0.048112795
salad,0.14894146,0.173765,0.23561415,0.3043571,0.11383993,0.2097653,0.13751262,0.108596414,0.16440164,0.13626662,0.5492127,0.50755894,0.5539507,0.49888176,0.2370078,1.0000001,0.5899018,0.31635118,0.41533983,0.30932117,0.07673723,0.15101492,0.09976654,0.07656138,0.35968548,0.059879776,0.100578785,0.18934096,0.10674054,0.060578015,0.051388294,0.03935115,-0.025557384,-0.0034452819,0.09137598,0.09325488,0.14041437,0.042294778,0.016714875,0.023625469,0.14417312,0.22922066,0.10529731,0.08806231,0.050279427,0.13119474,0.08046819,0.102816254,0.12591681,0.11889762
soup,0.16853316,0.21061951,0.25880852,0.19178078,0.15200928,0.22162138,0.20946571,0.2221224,0.15451726,0.17978843,0.43163264,0.4623086,0.5005738,0.49925917,0.29921377,0.5899018,1.0000002,0.31493485,0.402636,0.40096265,0.055675417,0.11047387,0.053567693,0.08044565,0.34461987,0.0511804,0.1508179,0.21780586,0.10281871,0.05638397,0.039552256,0.11649245,0.086448,0.031030431,0.03710235,0.13233356,0.19023675,0.045860685,0.12758988,0.0669409,0.09998581,0.21953197,0.059095062,0.058038745,-0.050846152,0.06770049,0.046813067,0.08746359,0.11592691,0.079458475
bread,0.19838338,0.10179016,0.1797083,0.21779582,0.16519919,0.15294343,0.1429046,0.17689556,0.1921765,0.1447901,0.4725273,0.5037431,0.48535174,0.39319927,0.4226315,0.31635118,0.31493485,0.9999995,0.4542123,0.4192186,0.060929283,0.21218425,0.12036398,0.059948053,0.37992495,0.1255253,0.015897164,0.16061348,0.19716416,0.15299511,0.106002614,0.047789205,0.07972788,0.024455657,0.10202496,0.09939464,0.10966596,0.053464122,0.02603776,0.10864503,0.14905441,0.1379869,0.15297808,0.11559799,0.013848566,0.12236449,0.05088208,0.1579026,0.13214403,0.009732028
cheese,0.23201515,0.19920126,0.2031976,0.19257304,0.08373408,0.13753529,0.11661498,0.12550591,0.14844213,0.17746918,0.5097357,0.5359204,0.5031142,0.41471505,0.5362445,0.41533983,0.402636,0.4542123,1.0000002,0.3522102,0.1253368,0.10098958,0.024889085,0.05281835,0.31190994,0.06974663,0.22412214,0.14909261,0.087698236,0.1138282,0.05138359,0.028311353,0.029453993,0.070539,0.08978554,0.12953782,0.15066704,0.05909167,0.028326746,0.05080197,0.1663174,0.13171424,0.23822951,0.09067051,0.044061404,0.19564752,0.05705575,0.19225284,0.13211936,0.06429805
coffee,0.26647067,0.15401432,0.21284868,0.24299133,0.20675236,0.22439238,0.14530802,0.25736868,0.20946476,0.18473507,0.3237719,0.38032246,0.36713195,0.30302572,0.47603482,0.30932117,0.40096265,0.4192186,0.3522102,1.0000002,0.08333242,0.13250011,0.1582696,0.098939955,0.22686878,0.040155552,0.09241002,0.22060922,0.15506458,0.1171434,0.21880196,0.11219762,0.15461051,0.05943706,0.13081647,0.093374915,0.19291155,0.09563975,0.11324696,0.21659899,0.20225891,0.18690439,0.16451773,0.0853367,0.04955963,0.15616965,0.069609754,0.16991764,0.16337657,0.095094964
doctor,0.17234413,0.11191562,0.103300884,0.16111022,0.16483758,0.18579449,0.09953679,0.18051106,0.19579887,0.1253001,0.06935122,0.051749077,0.10912417,-7.529743e-05,0.108022556,0.07673723,0.055675417,0.060929283,0.1253368,0.08333242,1.0000002,0.57307845,0.42221975,0.5452125,0.3806429,0.3227752,0.6764506,0.45433912,0.37224716,0.3893118,0.105338305,0.17215133,0.12762146,0.06473951,0.122478776,0.12394958,0.19238907,0.038317706,0.16698655,0.06130984,0.21524264,0.2220193,0.21987951,0.16711056,0.08362512,0.14259976,0.051216748,0.22778407,0.1581655,0.032605134
teacher,0.16942713,0.15987134,0.16996866,0.2430693,0.1964303,0.20077771,0.15922731,0.20352674,0.2007292,0.20940486,0.054934748,0.02049243,0.19248553,0.09057171,0.14817497,0.15101492,0.11047387,0.21218425,0.10098958,0.13250011,0.57307845,1.0000001,0.51511633,0.5180033,0.45112032,0.39009905,0.506319,0.5029944,0.50152516,0.42797822,0.053009406,0.084559456,0.13451271,0.099102356,0.13728741,0.09696379,0.1603356,0.13734561,0.12692484,0.110559046,0.2695688,0.23555018,0.27189514,0.16247402,0.06387115,0.17331335,0.06505236,0.28800026,0.19074783,0.025097258
engineer,0.22814105,0.07385652,0.11214198,0.21627279,0.18899605,0.1925811,0.13260347,0.120648436,0.21323189,0.08570274,0.039855875,0.05533445,0.079492345,0.115925804,0.09787607,0.09976654,0.053567693,0.12036398,0.024889085,0.1582696,0.42221975,0.51511633,1.0,0.4184567,0.39068848,0.619346,0.36666486,0.38783658,0.6160697,0.30723798,0.09888602,0.03948273,0.102746606,0.08899929,0.05100409,0.034690045,0.14945723,0.1417206,0.11459845,0.10960289,0.30103183,0.24704263,0.2876984,0.14139275,0.16185059,0.1576325,0.14423275,0.2713296,0.12438392,0.0025880071
lawyer,0.16191992,0.13447419,0.16182382,0.16106918,0.14914224,0.17301124,0.14548449,0.1252335,0.20759314,0.096543856,0.031395562,0.014015399,0.12356678,0.061165567,0.11815813,0.07656138,0.08044565,0.059948053,0.05281835,0.098939955,0.5452125,0.5180033,0.4184567,0.9999999,0.39619696,0.3154805,0.44978455,0.4803243,0.4671781,0.48922515,0.056561098,0.08040637,0.10844441,0.011217701,0.088750936,0.02616251,0.10952413,0.031314816,0.047060013,0.052587338,0.17184189,0.20915294,0.109357044,0.12714666,0.07261185,0.16411656,0.104849644,0.13148203,0.105167106,0.08306442
